address,name,type,direction,data_type,description,initial,safety_critical,review_required,group,io_class
X000,ESTOP_OK,input,input,BOOL,비상정지 회로 정상 입력,True,True,True,SYSTEM,field
X001,PANEL_AUTO_SEL,input,input,BOOL,현장 판넬 자동 선택,False,False,True,SYSTEM,field
X002,PANEL_MANUAL_SEL,input,input,BOOL,현장 판넬 수동 선택,False,False,True,SYSTEM,field
X003,HMI_RESUME_CONFIRM_PB,input,input,BOOL,복전 후 HMI 운전 재개 확인 입력,False,True,True,SYSTEM,field
X004,ALARM_RESET_PB,input,input,BOOL,알람 리셋 버튼,False,False,True,SYSTEM,field
X005,ALARM_ACK_PB,input,input,BOOL,알람 확인 버튼,False,False,True,SYSTEM,field
X006,POWER_RECOVERY_DETECTED,input,input,BOOL,정전 복귀 감지,False,True,True,SYSTEM,field
X007,PLC_COMM_HEALTH_OK,input,input,BOOL,상위/HMI 통신 정상,True,False,True,SYSTEM,field
X008,MCC_MAIN_POWER_OK,input,input,BOOL,MCC 메인 전원 정상,True,True,True,SYSTEM,field
X009,UPS_POWER_OK,input,input,BOOL,제어전원/UPS 정상,True,True,True,SYSTEM,field
X010,T1_LEVEL_LOW_SW,input,input,BOOL,1번 집수조 LOW 수위 스위치,True,True,True,TANK1,field
X011,T1_LEVEL_MID_SW,input,input,BOOL,1번 집수조 MID 수위 스위치,False,False,True,TANK1,field
X012,T1_LEVEL_HIGH_SW,input,input,BOOL,1번 집수조 HIGH 수위 스위치,False,False,True,TANK1,field
X013,T1_LEVEL_HIGH_HIGH_SW,input,input,BOOL,1번 집수조 HIGH_HIGH 수위 스위치,False,True,True,TANK1,field
X014,T2_LEVEL_LOW_SW,input,input,BOOL,2번 집수조 LOW 수위 스위치,True,True,True,TANK2,field
X015,T2_LEVEL_MID_SW,input,input,BOOL,2번 집수조 MID 수위 스위치,False,False,True,TANK2,field
X016,T2_LEVEL_HIGH_SW,input,input,BOOL,2번 집수조 HIGH 수위 스위치,False,False,True,TANK2,field
X017,T2_LEVEL_HIGH_HIGH_SW,input,input,BOOL,2번 집수조 HIGH_HIGH 수위 스위치,False,True,True,TANK2,field
X018,T1_PUMP_1_RUN_FB,input,input,BOOL,1번 집수조 배수펌프 1 운전 피드백,False,False,True,T1_PUMP_1,field
X019,T1_PUMP_1_FAULT_FB,input,input,BOOL,1번 집수조 배수펌프 1 고장 피드백,False,True,True,T1_PUMP_1,field
X020,T1_PUMP_1_OVERLOAD_TRIP,input,input,BOOL,1번 집수조 배수펌프 1 과부하/열동 트립,False,True,True,T1_PUMP_1,field
X021,T1_PUMP_1_MCC_CB_OK,input,input,BOOL,1번 집수조 배수펌프 1 MCC 차단기 정상,True,True,True,T1_PUMP_1,field
X022,T1_PUMP_1_LOCAL_AUTO_OK,input,input,BOOL,1번 집수조 배수펌프 1 현장 Local Auto 가능 상태,True,False,True,T1_PUMP_1,field
X023,T1_PUMP_1_LOCAL_MANUAL_REQ,input,input,BOOL,1번 집수조 배수펌프 1 현장 수동 운전 요청,False,False,True,T1_PUMP_1,field
X024,T1_PUMP_1_MAINT_KEY_ON,input,input,BOOL,1번 집수조 배수펌프 1 정비 키/점검 모드 선택,False,True,True,T1_PUMP_1,field
X025,T1_PUMP_2_RUN_FB,input,input,BOOL,1번 집수조 배수펌프 2 운전 피드백,False,False,True,T1_PUMP_2,field
X026,T1_PUMP_2_FAULT_FB,input,input,BOOL,1번 집수조 배수펌프 2 고장 피드백,False,True,True,T1_PUMP_2,field
X027,T1_PUMP_2_OVERLOAD_TRIP,input,input,BOOL,1번 집수조 배수펌프 2 과부하/열동 트립,False,True,True,T1_PUMP_2,field
X028,T1_PUMP_2_MCC_CB_OK,input,input,BOOL,1번 집수조 배수펌프 2 MCC 차단기 정상,True,True,True,T1_PUMP_2,field
X029,T1_PUMP_2_LOCAL_AUTO_OK,input,input,BOOL,1번 집수조 배수펌프 2 현장 Local Auto 가능 상태,True,False,True,T1_PUMP_2,field
X030,T1_PUMP_2_LOCAL_MANUAL_REQ,input,input,BOOL,1번 집수조 배수펌프 2 현장 수동 운전 요청,False,False,True,T1_PUMP_2,field
X031,T1_PUMP_2_MAINT_KEY_ON,input,input,BOOL,1번 집수조 배수펌프 2 정비 키/점검 모드 선택,False,True,True,T1_PUMP_2,field
X032,T1_PUMP_3_RUN_FB,input,input,BOOL,1번 집수조 배수펌프 3 운전 피드백,False,False,True,T1_PUMP_3,field
X033,T1_PUMP_3_FAULT_FB,input,input,BOOL,1번 집수조 배수펌프 3 고장 피드백,False,True,True,T1_PUMP_3,field
X034,T1_PUMP_3_OVERLOAD_TRIP,input,input,BOOL,1번 집수조 배수펌프 3 과부하/열동 트립,False,True,True,T1_PUMP_3,field
X035,T1_PUMP_3_MCC_CB_OK,input,input,BOOL,1번 집수조 배수펌프 3 MCC 차단기 정상,True,True,True,T1_PUMP_3,field
X036,T1_PUMP_3_LOCAL_AUTO_OK,input,input,BOOL,1번 집수조 배수펌프 3 현장 Local Auto 가능 상태,True,False,True,T1_PUMP_3,field
X037,T1_PUMP_3_LOCAL_MANUAL_REQ,input,input,BOOL,1번 집수조 배수펌프 3 현장 수동 운전 요청,False,False,True,T1_PUMP_3,field
X038,T1_PUMP_3_MAINT_KEY_ON,input,input,BOOL,1번 집수조 배수펌프 3 정비 키/점검 모드 선택,False,True,True,T1_PUMP_3,field
X039,T2_PUMP_1_RUN_FB,input,input,BOOL,2번 집수조 이송펌프 1 운전 피드백,False,False,True,T2_PUMP_1,field
X040,T2_PUMP_1_FAULT_FB,input,input,BOOL,2번 집수조 이송펌프 1 고장 피드백,False,True,True,T2_PUMP_1,field
X041,T2_PUMP_1_OVERLOAD_TRIP,input,input,BOOL,2번 집수조 이송펌프 1 과부하/열동 트립,False,True,True,T2_PUMP_1,field
X042,T2_PUMP_1_MCC_CB_OK,input,input,BOOL,2번 집수조 이송펌프 1 MCC 차단기 정상,True,True,True,T2_PUMP_1,field
